id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ojm_admin_journal,ojm_admin_journal,model_ojm_journal,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_journal,ojm_editor_journal,model_ojm_journal,ojm.group_ojm_editor,1,1,0,0
access_ojm_reviewer_journal,ojm_reviewer_journal,model_ojm_journal,ojm.group_ojm_reviewer,1,1,0,0
access_ojm_author_journal,ojm_author_journal,model_ojm_journal,base.group_portal,1,0,0,0
access_ojm_others_journal,ojm_others_journal,model_ojm_journal,base.group_public,1,0,0,0

access_ojm_admin_journal_section,ojm_admin_journal,model_ojm_journal_section,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_journal_section,ojm_editor_journal,model_ojm_journal_section,ojm.group_ojm_editor,1,1,0,0
access_ojm_reviewer_journal_section,ojm_reviewer_journal,model_ojm_journal_section,ojm.group_ojm_reviewer,1,1,0,0
access_ojm_author_journal_section,ojm_author_journal,model_ojm_journal_section,base.group_portal,1,0,0,0
access_ojm_other_journal_section,ojm_other_journal,model_ojm_journal_section,base.group_public,1,0,0,0

access_ojm_admin_submission_rule,ojm_admin_journal,model_ojm_submission_rule,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_submission_rule,ojm_editor_journal,model_ojm_submission_rule,ojm.group_ojm_editor,1,1,0,0
access_ojm_reviewer_submission_rule,ojm_reviewer_journal,model_ojm_submission_rule,ojm.group_ojm_reviewer,1,1,0,0
access_ojm_author_submission_rule,ojm_author_journal,model_ojm_submission_rule,base.group_portal,1,0,0,0
access_ojm_other_submission_rule,ojm_other_journal,model_ojm_submission_rule,base.group_public,1,0,0,0

access_ojm_admin_journal_volume,ojm_admin_journal,model_ojm_journal_volume,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_journal_volume,ojm_editor_journal,model_ojm_journal_volume,ojm.group_ojm_editor,1,1,0,0
access_ojm_reviewer_journal_volume,ojm_reviewer_journal,model_ojm_journal_volume,ojm.group_ojm_reviewer,1,1,0,0
access_ojm_author_journal_volume,ojm_author_journal,model_ojm_journal_volume,base.group_portal,1,0,0,0
access_ojm_other_journal_volume,ojm_other_journal,model_ojm_journal_volume,base.group_public,1,0,0,0

access_ojm_admin_article,ojm_admin_article,model_ojm_article,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_article,ojm_editor_article,model_ojm_article,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_article,ojm_reviewer_article,model_ojm_article,ojm.group_ojm_reviewer,1,1,0,0
access_ojm_author_article,ojm_author_article,model_ojm_article,base.group_portal,1,1,1,0
access_ojm_other_article,ojm_other_article,model_ojm_article,base.group_public,1,0,0,0

access_ojm_admin_article_revision,ojm_admin_article_revision,model_ojm_article_revision,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_article_revision,ojm_editor_article_revision,model_ojm_article_revision,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_article_revision,ojm_reviewer_article_revision,model_ojm_article_revision,ojm.group_ojm_reviewer,1,1,0,0
access_ojm_author_article_revision,ojm_author_article_revision,model_ojm_article_revision,base.group_portal,1,1,1,0
access_ojm_other_article_revision,ojm_other_article_revision,model_ojm_article_revision,base.group_public,1,0,0,0

access_ojm_admin_article_type,ojm_admin_article,model_ojm_article_type,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_article_type,ojm_editor_article,model_ojm_article_type,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_article_type,ojm_reviewer_article,model_ojm_article_type,ojm.group_ojm_reviewer,1,1,0,0
access_ojm_author_article_type,ojm_author_article,model_ojm_article_type,base.group_portal,1,1,1,0
access_ojm_other_article_type,ojm_other_article,model_ojm_article_type,base.group_public,1,0,0,0

access_ojm_admin_article_data,ojm_admin_article,model_ojm_article_data,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_article_data,ojm_editor_article,model_ojm_article_data,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_article_data,ojm_reviewer_article,model_ojm_article_data,ojm.group_ojm_reviewer,1,1,0,0
access_ojm_author_article_data,ojm_author_article,model_ojm_article_data,base.group_portal,1,1,1,0
access_ojm_other_article_data,ojm_other_article,model_ojm_article_data,base.group_public,1,0,0,0

access_ojm_admin_article_author,ojm_admin_article,model_ojm_article_author,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_article_author,ojm_editor_article,model_ojm_article_author,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_article_author,ojm_reviewer_article,model_ojm_article_author,ojm.group_ojm_reviewer,1,0,0,0
access_ojm_author_article_author,ojm_author_article,model_ojm_article_author,base.group_portal,1,1,1,0
access_ojm_other_article_author,ojm_other_article,model_ojm_article_author,base.group_public,1,0,0,0

access_ojm_admin_article_sreviewer,ojm_admin_article,model_ojm_article_sreviewer,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_article_sreviewer,ojm_editor_article,model_ojm_article_sreviewer,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_article_sreviewer,ojm_reviewer_article,model_ojm_article_sreviewer,ojm.group_ojm_reviewer,1,0,0,0
access_ojm_author_article_sreviewer,ojm_author_article,model_ojm_article_sreviewer,base.group_portal,1,1,1,0
access_ojm_other_article_sreviewer,ojm_other_article,model_ojm_article_sreviewer,base.group_public,1,0,0,0

access_ojm_admin_article_affiliation,ojm_admin_article,model_ojm_article_affiliation,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_article_affiliation,ojm_editor_article,model_ojm_article_affiliation,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_article_affiliation,ojm_reviewer_article,model_ojm_article_affiliation,ojm.group_ojm_reviewer,1,0,0,0
access_ojm_author_article_affiliation,ojm_author_article,model_ojm_article_affiliation,base.group_portal,1,1,1,0
access_ojm_other_article_affiliation,ojm_other_article,model_ojm_article_affiliation,base.group_public,1,0,0,0

access_ojm_admin_article_keyword,ojm_admin_article,model_ojm_article_keyword,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_article_keyword,ojm_editor_article,model_ojm_article_keyword,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_article_keyword,ojm_reviewer_article,model_ojm_article_keyword,ojm.group_ojm_reviewer,1,0,0,0
access_ojm_author_article_keyword,ojm_author_article,model_ojm_article_keyword,base.group_portal,1,1,1,0
access_ojm_other_article_keyword,ojm_other_article,model_ojm_article_keyword,base.group_public,1,0,0,0

access_ojm_admin_article_file_type,ojm_admin_article,model_ojm_article_file_type,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_article_file_type,ojm_editor_article,model_ojm_article_file_type,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_article_file_type,ojm_reviewer_article,model_ojm_article_file_type,ojm.group_ojm_reviewer,1,0,0,0
access_ojm_author_article_file_type,ojm_author_article,model_ojm_article_file_type,base.group_portal,1,1,1,0
access_ojm_other_article_file_type,ojm_other_article,model_ojm_article_file_type,base.group_public,1,0,0,0

access_ojm_admin_journal_category,ojm_admin_journal_category,model_ojm_journal_category,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_journal_category,ojm_editor_journal_category,model_ojm_journal_category,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_journal_category,ojm_reviewer_journal_category,model_ojm_journal_category,ojm.group_ojm_reviewer,1,0,0,0
access_ojm_author_journal_category,ojm_author_journal_category,model_ojm_journal_category,base.group_portal,1,0,0,0
access_ojm_other_journal_category,ojm_other_journal_category,model_ojm_journal_category,base.group_public,1,0,0,0

access_ojm_admin_author_order,ojm_admin_author_order,model_author_order_line,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_author_order,ojm_editor_author_order,model_author_order_line,ojm.group_ojm_editor,1,1,1,1
access_ojm_reviewer_author_order,ojm_reviewer_author_order,model_author_order_line,ojm.group_ojm_reviewer,1,1,1,1
access_ojm_author_author_order,ojm_author_author_order,model_author_order_line,base.group_portal,1,1,1,1
access_ojm_other_author_order,ojm_other_author_order,model_author_order_line,base.group_public,1,1,1,1

access_ojm_admin_author_declaration,ojm_admin_author_declaration,model_ojm_author_declaration,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_author_declaration,ojm_editor_author_declaration,model_ojm_author_declaration,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_author_declaration,ojm_reviewer_author_declaration,model_ojm_author_declaration,ojm.group_ojm_reviewer,1,1,1,0
access_ojm_author_author_declaration,ojm_author_author_declaration,model_ojm_author_declaration,base.group_portal,1,1,1,0
access_ojm_other_author_declaration,ojm_other_author_declaration,model_ojm_author_declaration,base.group_public,1,1,1,0

access_ojm_admin_author_declaration_line,ojm_admin_author_declaration_line,model_author_declaration_line,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_author_declaration_line,ojm_editor_author_declaration_line,model_author_declaration_line,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_author_declaration_line,ojm_reviewer_author_declaration_line,model_author_declaration_line,ojm.group_ojm_reviewer,1,1,1,0
access_ojm_author_author_declaration_line,ojm_author_author_declaration_line,model_author_declaration_line,base.group_portal,1,1,1,0
access_ojm_other_author_declaration_line,ojm_other_author_declaration_line,model_author_declaration_line,base.group_public,1,1,1,0

access_ojm_admin_affiliation_line,ojm_admin_affiliation_line,model_ojm_aaffiliation_line,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_affiliation_line,ojm_editor_affiliation_line,model_ojm_aaffiliation_line,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_affiliation_line,ojm_reviewer_affiliation_line,model_ojm_aaffiliation_line,ojm.group_ojm_reviewer,1,1,1,0
access_ojm_author_affiliation_line,ojm_author_affiliation_line,model_ojm_aaffiliation_line,base.group_portal,1,1,1,0
access_ojm_other_affiliation_line,ojm_other_affiliation_line,model_ojm_aaffiliation_line,base.group_public,1,1,1,0

access_ojm_admin_ojm_editor,ojm_admin_ojm_editor,model_ojm_editor,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_other,ojm_editor_other,model_ojm_editor,,1,0,0,0

access_ojm_admin_ojm_editor_position,ojm_admin_ojm_editor_position,model_ojm_editor_position,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_position_other,ojm_editor_position_other,model_ojm_editor_position,,1,0,0,0

access_ojm_admin_ojm_editor_line,ojm_admin_ojm_editor_line,model_ojm_editor_line,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_line_other,ojm_ojm_editor_line_other,model_ojm_editor_line,,1,0,0,0

access_ojm_admin_ojm_reviewer_invite,ojm_admin_ojm_reviewer_invite,model_ojm_reviewer_invitation,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_ojm_reviewer_invite,ojm_editor_ojm_reviewer_invite,model_ojm_reviewer_invitation,ojm.group_ojm_editor,1,1,1,1
access_ojm_reviewer_invitation_other,ojm_reviewer_invitation_other,model_ojm_reviewer_invitation,,1,0,0,0

access_ojm_admin_ojm_reviewer_assignment,ojm_admin_ojm_reviewer_assignment,model_ojm_reviewer_assignment,ojm.group_ojm_admin,1,1,1,1
access_ojm_editor_ojm_reviewer_assignment,ojm_editor_ojm_reviewer_assignment,model_ojm_reviewer_assignment,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_ojm_reviewer_assignment,ojm_reviewer_ojm_reviewer_assignment,model_ojm_reviewer_assignment,ojm.group_ojm_editor,1,1,1,0
access_ojm_reviewer_assignment_other,ojm_reviewer_assignment_other,model_ojm_reviewer_assignment,,1,0,0,0
